Regiao;Sexo;Cor;Renda
Norte;Masculino;Parda;800
Norte;Feminino;Branca;1150
Norte;Feminino;Parda;880
Norte;Masculino;Branca;3500
Norte;Feminino;Parda;150
Norte;Feminino;Parda;790
Norte;Masculino;Parda;3150
Norte;Feminino;Parda;1700
Norte;Feminino;Preta;1800
Norte;Masculino;Parda;1150
Norte;Feminino;Parda;3000
Norte;Feminino;Parda;2500
Norte;Feminino;Branca;1200
Norte;Masculino;Parda;2000
Norte;Masculino;Branca;2000
Norte;Masculino;Branca;6000
Norte;Feminino;Parda;1050
Norte;Masculino;Parda;7000
Norte;Masculino;Branca;2000
Norte;Feminino;Parda;1150
Norte;Masculino;Parda;3030
Norte;Feminino;Parda;4000
Norte;Masculino;Parda;788
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;800
Norte;Feminino;Parda;788
Norte;Masculino;Branca;1600
Norte;Masculino;Branca;1700
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;2400
Norte;Masculino;Parda;3000
Norte;Masculino;Parda;920
Norte;Masculino;Branca;1300
Norte;Masculino;Branca;2000
Norte;Masculino;Parda;1300
Norte;Masculino;Amarela;600
Norte;Masculino;Parda;1200
Norte;Masculino;Branca;1000
Norte;Feminino;Branca;1000
Norte;Masculino;Preta;1500
Norte;Masculino;Branca;900
Norte;Masculino;Parda;900
Norte;Masculino;Parda;0
Norte;Feminino;Parda;300
Norte;Masculino;Parda;1600
Norte;Masculino;Branca;1500
Norte;Feminino;Parda;750
Norte;Masculino;Branca;800
Norte;Feminino;Branca;3600
Norte;Masculino;Branca;1500
Norte;Masculino;Parda;3000
Norte;Masculino;Parda;2300
Norte;Masculino;Branca;1500
Norte;Masculino;Parda;4500
Norte;Feminino;Branca;4800
Norte;Feminino;Parda;900
Norte;Feminino;Branca;400
Norte;Masculino;Parda;1050
Norte;Feminino;Parda;850
Norte;Feminino;Parda;650
Norte;Feminino;Parda;300
Norte;Feminino;Parda;900
Norte;Feminino;Branca;1000
Norte;Feminino;Parda;970
Norte;Feminino;Preta;1000
Norte;Feminino;Branca;600
Norte;Masculino;Preta;1000
Norte;Feminino;Preta;800
Norte;Masculino;Parda;0
Norte;Masculino;Branca;200
Norte;Masculino;Parda;1400
Norte;Masculino;Branca;2500
Norte;Masculino;Branca;3000
Norte;Masculino;Parda;1100
Norte;Masculino;Parda;2000
Norte;Masculino;Branca;1400
Norte;Masculino;Parda;788
Norte;Masculino;Parda;1400
Norte;Masculino;Preta;1000
Norte;Masculino;Parda;600
Norte;Masculino;Parda;788
Norte;Masculino;Branca;500
Norte;Masculino;Parda;1500
Norte;Masculino;Preta;1400
Norte;Masculino;Branca;600
Norte;Masculino;Branca;800
Norte;Masculino;Branca;1200
Norte;Masculino;Branca;2500
Norte;Feminino;Parda;1200
Norte;Masculino;Branca;2000
Norte;Feminino;Preta;1300
Norte;Masculino;Parda;800
Norte;Feminino;Parda;550
Norte;Masculino;Branca;975
Norte;Masculino;Parda;1500
Norte;Masculino;Branca;1200
Norte;Masculino;Preta;1145
Norte;Feminino;Parda;1200
Norte;Masculino;Parda;1500
Norte;Masculino;Preta;1200
Norte;Feminino;Parda;850
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;900
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;2500
Norte;Feminino;Parda;400
Norte;Masculino;Preta;1100
Norte;Masculino;Branca;1200
Norte;Masculino;Preta;2500
Norte;Masculino;Branca;4000
Norte;Masculino;Branca;2500
Norte;Feminino;Parda;788
Norte;Masculino;Branca;2000
Norte;Masculino;Preta;788
Norte;Feminino;Parda;380
Norte;Masculino;Parda;836
Norte;Masculino;Parda;1250
Norte;Masculino;Branca;1325
Norte;Masculino;Branca;1550
Norte;Masculino;Amarela;1800
Norte;Masculino;Preta;1500
Norte;Masculino;Branca;20000
Norte;Masculino;Parda;3000
Norte;Feminino;Branca;1600
Norte;Masculino;Branca;788
Norte;Masculino;Parda;1400
Norte;Masculino;Branca;580
Norte;Masculino;Branca;1500
Norte;Masculino;Branca;1000
Norte;Masculino;Branca;100
Norte;Masculino;Branca;0
Norte;Masculino;Branca;1000
Norte;Feminino;Parda;390
Norte;Masculino;Parda;788
Norte;Masculino;Preta;1800
Norte;Feminino;Parda;400
Norte;Masculino;Parda;1500
Norte;Masculino;Branca;2000
Norte;Masculino;Branca;350
Norte;Masculino;Branca;1600
Norte;Masculino;Parda;1600
Norte;Masculino;Branca;1000
Norte;Masculino;Branca;788
Norte;Masculino;Parda;3000
Norte;Masculino;Branca;2000
Norte;Masculino;Parda;10000
Norte;Feminino;Preta;900
Norte;Masculino;Branca;6000
Norte;Feminino;Branca;1600
Norte;Masculino;Branca;1300
Norte;Feminino;Parda;1400
Norte;Feminino;Parda;1400
Norte;Masculino;Branca;3500
Norte;Masculino;Branca;2500
Norte;Masculino;Parda;1700
Norte;Masculino;Branca;4500
Norte;Feminino;Branca;1700
Norte;Feminino;Branca;4124
Norte;Feminino;Parda;1500
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;1600
Norte;Feminino;Parda;950
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;4000
Norte;Masculino;Branca;900
Norte;Masculino;Parda;6000
Norte;Masculino;Preta;3000
Norte;Masculino;Branca;6000
Norte;Masculino;Branca;0
Norte;Masculino;Parda;2200
Norte;Masculino;Branca;2000
Norte;Masculino;Parda;4000
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;1400
Norte;Feminino;Parda;788
Norte;Feminino;Branca;788
Norte;Masculino;Preta;1700
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;3000
Norte;Masculino;Parda;1500
Norte;Masculino;Branca;1100
Norte;Masculino;Preta;1000
Norte;Feminino;Parda;1100
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;2580
Norte;Masculino;Parda;1900
Norte;Feminino;Parda;2150
Norte;Masculino;Branca;1800
Norte;Feminino;Parda;300
Norte;Masculino;Parda;1300
Norte;Masculino;Parda;788
Norte;Feminino;Branca;2800
Norte;Masculino;Parda;1440
Norte;Masculino;Parda;850
Norte;Feminino;Branca;9000
Norte;Masculino;Parda;7800
Norte;Masculino;Parda;1200
Norte;Feminino;Branca;1500
Norte;Feminino;Branca;3000
Norte;Masculino;Parda;400
Norte;Feminino;Parda;550
Norte;Feminino;Parda;1200
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;1100
Norte;Feminino;Parda;900
Norte;Feminino;Branca;2300
Norte;Masculino;Amarela;8000
Norte;Masculino;Parda;1400
Norte;Feminino;Parda;5000
Norte;Masculino;Branca;2500
Norte;Masculino;Parda;1490
Norte;Masculino;Parda;2300
Norte;Feminino;Branca;430
Norte;Masculino;Branca;400
Norte;Feminino;Parda;300
Norte;Masculino;Parda;160
Norte;Masculino;Branca;900
Norte;Masculino;Parda;688
Norte;Masculino;Branca;400
Norte;Masculino;Branca;1000
Norte;Masculino;Parda;0
Norte;Masculino;Parda;8000
Norte;Feminino;Branca;805
Norte;Masculino;Parda;6000
Norte;Masculino;Branca;2000
Norte;Masculino;Parda;850
Norte;Masculino;Branca;5200
Norte;Masculino;Preta;789
Norte;Masculino;Branca;2000
Norte;Masculino;Parda;5000
Norte;Feminino;Parda;400
Norte;Masculino;Branca;1800
Norte;Masculino;Branca;4000
Norte;Masculino;Preta;1000
Norte;Feminino;Parda;200
Norte;Masculino;Branca;250
Norte;Masculino;Parda;800
Norte;Masculino;Parda;1600
Norte;Masculino;Branca;800
Norte;Masculino;Parda;1600
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;2500
Norte;Masculino;Parda;250
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;10000
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;3000
Norte;Masculino;Branca;1200
Norte;Masculino;Parda;2500
Norte;Feminino;Parda;1000
Norte;Masculino;Branca;2700
Norte;Masculino;Parda;1300
Norte;Feminino;Parda;500
Norte;Feminino;Branca;1000
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;1900
Norte;Feminino;Branca;1300
Norte;Feminino;Parda;300
Norte;Masculino;Branca;788
Norte;Feminino;Branca;788
Norte;Masculino;Branca;2500
Norte;Masculino;Branca;788
Norte;Feminino;Branca;1020
Norte;Feminino;Parda;600
Norte;Feminino;Parda;1920
Norte;Masculino;Preta;1500
Norte;Masculino;Parda;788
Norte;Masculino;Branca;1000
Norte;Masculino;Parda;2500
Norte;Masculino;Branca;789
Norte;Feminino;Preta;830
Norte;Feminino;Branca;1000
Norte;Masculino;Parda;1800
Norte;Masculino;Branca;2300
Norte;Masculino;Parda;800
Norte;Feminino;Parda;788
Norte;Feminino;Preta;1200
Norte;Feminino;Branca;230
Norte;Masculino;Branca;2364
Norte;Feminino;Branca;500
Norte;Feminino;Parda;1800
Norte;Masculino;Branca;3650
Norte;Masculino;Branca;850
Norte;Feminino;Parda;0
Norte;Masculino;Branca;2000
Norte;Masculino;Parda;1500
Norte;Masculino;Branca;700
Norte;Masculino;Branca;750
Norte;Masculino;Branca;800
Norte;Masculino;Parda;1200
Norte;Masculino;Branca;1400
Norte;Masculino;Parda;750
Norte;Feminino;Parda;300
Norte;Feminino;Parda;788
Norte;Masculino;Parda;400
Norte;Masculino;Branca;400
Norte;Feminino;Preta;788
Norte;Masculino;Parda;788
Norte;Feminino;Parda;1500
Norte;Masculino;Parda;1500
Norte;Masculino;Branca;3000
Norte;Masculino;Parda;1400
Norte;Masculino;Parda;1000
Norte;Feminino;Parda;800
Norte;Masculino;Parda;800
Norte;Masculino;Parda;700
Norte;Masculino;Parda;900
Norte;Masculino;Preta;788
Norte;Feminino;Parda;788
Norte;Feminino;Parda;400
Norte;Feminino;Parda;2000
Norte;Masculino;Branca;3000
Norte;Feminino;Parda;300
Norte;Feminino;Parda;1300
Norte;Masculino;Branca;1200
Norte;Masculino;Parda;1500
Norte;Feminino;Preta;200
Norte;Masculino;Preta;1600
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;400
Norte;Masculino;Parda;350
Norte;Masculino;Branca;2400
Norte;Masculino;Parda;0
Norte;Masculino;Parda;788
Norte;Masculino;Parda;800
Norte;Masculino;Parda;0
Norte;Masculino;Branca;1100
Norte;Masculino;Branca;2500
Norte;Masculino;Parda;0
Norte;Masculino;Branca;2000
Norte;Masculino;Branca;3000
Norte;Masculino;Branca;5000
Norte;Masculino;Branca;3500
Norte;Masculino;Parda;3500
Norte;Masculino;Parda;800
Norte;Masculino;Preta;800
Norte;Feminino;Parda;850
Norte;Masculino;Parda;850
Norte;Feminino;Branca;788
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;1200
Norte;Feminino;Parda;800
Norte;Masculino;Parda;2000
Norte;Feminino;Branca;1000
Norte;Feminino;Parda;2000
Norte;Masculino;Parda;800
Norte;Feminino;Parda;788
Norte;Masculino;Parda;1300
Norte;Masculino;Parda;2500
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;3500
Norte;Masculino;Parda;800
Norte;Masculino;Branca;788
Norte;Masculino;Preta;1500
Norte;Masculino;Parda;1600
Norte;Masculino;Parda;1700
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;1000
Norte;Feminino;Preta;100
Norte;Feminino;Branca;788
Norte;Masculino;Parda;1400
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;1500
Norte;Masculino;Branca;1300
Norte;Masculino;Preta;600
Norte;Masculino;Parda;900
Norte;Masculino;Branca;1200
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;900
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;900
Norte;Masculino;Parda;788
Norte;Masculino;Parda;900
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;788
Norte;Masculino;Branca;10000
Norte;Feminino;Parda;788
Norte;Masculino;Parda;2800
Norte;Masculino;Parda;788
Norte;Masculino;Parda;788
Norte;Masculino;Branca;2000
Norte;Feminino;Branca;789
Norte;Masculino;Parda;1500
Norte;Feminino;Branca;2800
Norte;Masculino;Parda;3000
Norte;Masculino;Parda;1200
Norte;Feminino;Parda;2000
Norte;Masculino;Branca;1000
Norte;Masculino;Parda;2500
Norte;Feminino;Parda;1150
Norte;Masculino;Branca;2000
Norte;Masculino;Branca;5000
Norte;Masculino;Branca;3000
Norte;Masculino;Branca;8000
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;2500
Norte;Masculino;Parda;10000
Norte;Feminino;Parda;788
Norte;Masculino;Preta;2400
Norte;Masculino;Branca;3000
Norte;Masculino;Parda;1900
Norte;Masculino;Parda;7500
Norte;Masculino;Parda;3310
Norte;Masculino;Parda;900
Norte;Masculino;Parda;800
Norte;Masculino;Parda;3500
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;8500
Norte;Feminino;Parda;250
Norte;Masculino;Branca;950
Norte;Masculino;Parda;1300
Norte;Masculino;Parda;1500
Norte;Feminino;Parda;2000
Norte;Masculino;Parda;7000
Norte;Masculino;Parda;6000
Norte;Masculino;Branca;3400
Norte;Feminino;Branca;788
Norte;Masculino;Parda;1200
Norte;Feminino;Parda;780
Norte;Masculino;Branca;788
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;1400
Norte;Masculino;Parda;1800
Norte;Feminino;Parda;900
Norte;Masculino;Branca;1182
Norte;Masculino;Parda;600
Norte;Masculino;Parda;4200
Norte;Feminino;Preta;788
Norte;Feminino;Parda;150
Norte;Masculino;Branca;4000
Norte;Masculino;Parda;7000
Norte;Feminino;Branca;1700
Norte;Feminino;Branca;80
Norte;Masculino;Parda;800
Norte;Masculino;Parda;1000
Norte;Feminino;Parda;2000
Norte;Feminino;Preta;788
Norte;Feminino;Parda;870
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;200
Norte;Feminino;Parda;1100
Norte;Masculino;Preta;1000
Norte;Masculino;Branca;2000
Norte;Feminino;Parda;200
Norte;Masculino;Preta;4300
Norte;Masculino;Branca;2000
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;1070
Norte;Masculino;Branca;1000
Norte;Masculino;Branca;800
Norte;Masculino;Branca;5000
Norte;Masculino;Parda;350
Norte;Masculino;Parda;500
Norte;Masculino;Parda;500
Norte;Masculino;Branca;1100
Norte;Masculino;Branca;1200
Norte;Feminino;Parda;788
Norte;Masculino;Branca;1000
Norte;Feminino;Parda;400
Norte;Masculino;Parda;788
Norte;Masculino;Preta;150
Norte;Masculino;Branca;3000
Norte;Masculino;Parda;1300
Norte;Masculino;Parda;200
Norte;Masculino;Parda;788
Norte;Feminino;Preta;250
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;788
Norte;Feminino;Parda;788
Norte;Masculino;Branca;2000
Norte;Feminino;Preta;600
Norte;Masculino;Branca;600
Norte;Masculino;Parda;4500
Norte;Masculino;Preta;1000
Norte;Masculino;Parda;788
Norte;Masculino;Branca;1400
Norte;Feminino;Branca;500
Norte;Masculino;Preta;0
Norte;Masculino;Parda;350
Norte;Masculino;Parda;920
Norte;Feminino;Branca;2400
Norte;Feminino;Branca;800
Norte;Masculino;Parda;4800
Norte;Masculino;Parda;3000
Norte;Masculino;Branca;1200
Norte;Masculino;Parda;1500
Norte;Masculino;Branca;2500
Norte;Masculino;Branca;1500
Norte;Masculino;Branca;1500
Norte;Masculino;Branca;1500
Norte;Masculino;Branca;1000
Norte;Masculino;Branca;2000
Norte;Masculino;Parda;1300
Norte;Masculino;Parda;1200
Norte;Feminino;Parda;1400
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;1500
Norte;Feminino;Parda;1000
Norte;Masculino;Parda;2500
Norte;Masculino;Parda;200
Norte;Masculino;Parda;1270
Norte;Masculino;Parda;788
Norte;Feminino;Branca;1200
Norte;Feminino;Parda;1500
Norte;Masculino;Parda;45000
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;1100
Norte;Masculino;Parda;150
Norte;Masculino;Branca;500
Norte;Masculino;Parda;1500
Norte;Masculino;Branca;1200
Norte;Masculino;Branca;1500
Norte;Masculino;Preta;2600
Norte;Masculino;Parda;3500
Norte;Masculino;Branca;2400
Norte;Masculino;Parda;100
Norte;Masculino;Parda;750
Norte;Masculino;Branca;900
Norte;Masculino;Branca;5000
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;5000
Norte;Masculino;Branca;1400
Norte;Masculino;Parda;900
Norte;Masculino;Parda;1500
Norte;Masculino;Branca;1200
Norte;Masculino;Parda;788
Norte;Masculino;Parda;788
Norte;Masculino;Branca;2000
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;2000
Norte;Masculino;Branca;1200
Norte;Feminino;Branca;2000
Norte;Feminino;Parda;788
Norte;Masculino;Parda;1290
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;2500
Norte;Masculino;Parda;1800
Norte;Feminino;Parda;1000
Norte;Masculino;Preta;2500
Norte;Masculino;Parda;1700
Norte;Feminino;Branca;2790
Norte;Masculino;Branca;4500
Norte;Feminino;Parda;300
Norte;Masculino;Parda;5000
Norte;Feminino;Branca;800
Norte;Feminino;Parda;900
Norte;Masculino;Parda;788
Norte;Feminino;Parda;788
Norte;Masculino;Parda;2500
Norte;Feminino;Parda;788
Norte;Masculino;Parda;788
Norte;Feminino;Preta;3000
Norte;Masculino;Parda;3800
Norte;Masculino;Parda;1250
Norte;Masculino;Branca;7000
Norte;Masculino;Branca;788
Norte;Masculino;Parda;600
Norte;Masculino;Branca;1800
Norte;Masculino;Parda;1400
Norte;Masculino;Parda;800
Norte;Masculino;Parda;788
Norte;Masculino;Parda;1300
Norte;Masculino;Parda;788
Norte;Masculino;Parda;788
Norte;Masculino;Parda;9166
Norte;Masculino;Parda;800
Norte;Masculino;Parda;1800
Norte;Masculino;Parda;2000
Norte;Masculino;Preta;1200
Norte;Feminino;Preta;830
Norte;Masculino;Preta;1500
Norte;Masculino;Parda;1500
Norte;Masculino;Preta;1500
Norte;Feminino;Parda;1200
Norte;Masculino;Branca;2000
Norte;Masculino;Parda;2930
Norte;Masculino;Branca;4000
Norte;Feminino;Parda;788
Norte;Feminino;Branca;2000
Norte;Feminino;Parda;3000
Norte;Masculino;Branca;1024
Norte;Masculino;Parda;1180
Norte;Feminino;Parda;1024
Norte;Feminino;Parda;1500
Norte;Masculino;Parda;1500
Norte;Masculino;Branca;2000
Norte;Feminino;Parda;4000
Norte;Masculino;Preta;1200
Norte;Masculino;Branca;1200
Norte;Masculino;Parda;876
Norte;Masculino;Branca;1200
Norte;Feminino;Parda;788
Norte;Feminino;Parda;1050
Norte;Masculino;Preta;1300
Norte;Feminino;Preta;1300
Norte;Masculino;Branca;1300
Norte;Masculino;Branca;1100
Norte;Masculino;Parda;2000
Norte;Feminino;Parda;924
Norte;Feminino;Branca;1300
Norte;Feminino;Parda;950
Norte;Masculino;Parda;1300
Norte;Masculino;Parda;1100
Norte;Masculino;Preta;1500
Norte;Masculino;Parda;500
Norte;Masculino;Parda;3500
Norte;Masculino;Branca;850
Norte;Feminino;Parda;150
Norte;Masculino;Preta;2300
Norte;Masculino;Branca;950
Norte;Feminino;Branca;0
Norte;Masculino;Branca;0
Norte;Masculino;Branca;0
Norte;Masculino;Parda;0
Norte;Masculino;Branca;1000
Norte;Feminino;Branca;0
Norte;Masculino;Branca;2200
Norte;Masculino;Branca;788
Norte;Feminino;Branca;0
Norte;Masculino;Parda;2000
Norte;Feminino;Parda;2800
Norte;Feminino;Parda;800
Norte;Feminino;Parda;1500
Norte;Feminino;Parda;900
Norte;Feminino;Parda;500
Norte;Masculino;Branca;2100
Norte;Feminino;Parda;600
Norte;Feminino;Parda;1100
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;1300
Norte;Feminino;Parda;788
Norte;Masculino;Parda;1800
Norte;Masculino;Parda;700
Norte;Masculino;Parda;1800
Norte;Masculino;Preta;1100
Norte;Masculino;Parda;960
Norte;Feminino;Parda;1200
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;4000
Norte;Feminino;Parda;1500
Norte;Feminino;Parda;2800
Norte;Feminino;Parda;2000
Norte;Masculino;Parda;788
Norte;Masculino;Parda;500
Norte;Masculino;Branca;1200
Norte;Masculino;Parda;1500
Norte;Feminino;Parda;788
Norte;Masculino;Parda;150
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;788
Norte;Masculino;Preta;850
Norte;Masculino;Indígena;5000
Norte;Feminino;Parda;1800
Norte;Feminino;Branca;1000
Norte;Masculino;Preta;500
Norte;Masculino;Parda;788
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;7000
Norte;Feminino;Parda;1700
Norte;Feminino;Parda;800
Norte;Feminino;Parda;1600
Norte;Masculino;Branca;2300
Norte;Masculino;Parda;2100
Norte;Masculino;Branca;1600
Norte;Masculino;Preta;1500
Norte;Masculino;Branca;2000
Norte;Feminino;Parda;5000
Norte;Feminino;Branca;3500
Norte;Masculino;Parda;788
Norte;Masculino;Parda;788
Norte;Feminino;Preta;7900
Norte;Masculino;Parda;3500
Norte;Masculino;Branca;7000
Norte;Masculino;Preta;22000
Norte;Feminino;Parda;1000
Norte;Masculino;Branca;3500
Norte;Masculino;Parda;3000
Norte;Feminino;Parda;1200
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;1200
Norte;Masculino;Preta;1000
Norte;Masculino;Branca;1038
Norte;Feminino;Parda;1500
Norte;Feminino;Branca;960
Norte;Masculino;Preta;2000
Norte;Feminino;Branca;1800
Norte;Masculino;Parda;4000
Norte;Feminino;Parda;350
Norte;Masculino;Parda;800
Norte;Feminino;Branca;1200
Norte;Masculino;Branca;2000
Norte;Masculino;Preta;2200
Norte;Feminino;Preta;1800
Norte;Masculino;Parda;3500
Norte;Masculino;Preta;2500
Norte;Masculino;Branca;1000
Norte;Feminino;Preta;1000
Norte;Masculino;Branca;2000
Norte;Masculino;Preta;2300
Norte;Masculino;Branca;1200
Norte;Masculino;Parda;400
Norte;Masculino;Branca;2000
Norte;Feminino;Preta;1200
Norte;Feminino;Parda;3000
Norte;Masculino;Parda;1700
Norte;Masculino;Parda;954
Norte;Masculino;Parda;5000
Norte;Masculino;Parda;1500
Norte;Masculino;Branca;1700
Norte;Masculino;Parda;6700
Norte;Feminino;Parda;800
Norte;Masculino;Parda;2300
Norte;Feminino;Parda;1000
Norte;Masculino;Branca;3800
Norte;Masculino;Parda;788
Norte;Feminino;Branca;2500
Norte;Masculino;Branca;1045
Norte;Masculino;Parda;2000
Norte;Feminino;Branca;1600
Norte;Masculino;Branca;8000
Norte;Masculino;Parda;900
Norte;Masculino;Branca;2000
Norte;Masculino;Branca;2500
Norte;Masculino;Parda;1800
Norte;Masculino;Parda;3800
Norte;Masculino;Branca;2500
Norte;Masculino;Branca;4500
Norte;Feminino;Parda;3500
Norte;Masculino;Preta;1100
Norte;Feminino;Preta;1000
Norte;Masculino;Parda;700
Norte;Feminino;Parda;1100
Norte;Masculino;Preta;1600
Norte;Feminino;Branca;788
Norte;Masculino;Parda;1600
Norte;Masculino;Parda;3500
Norte;Feminino;Preta;6000
Norte;Feminino;Parda;3500
Norte;Feminino;Branca;2000
Norte;Masculino;Parda;2000
Norte;Masculino;Branca;1300
Norte;Masculino;Branca;1500
Norte;Feminino;Branca;1000
Norte;Masculino;Branca;1000
Norte;Feminino;Branca;5000
Norte;Masculino;Parda;9000
Norte;Feminino;Parda;1600
Norte;Feminino;Parda;6000
Norte;Masculino;Branca;3000
Norte;Feminino;Parda;2000
Norte;Masculino;Preta;2600
Norte;Feminino;Parda;1200
Norte;Feminino;Parda;1800
Norte;Masculino;Branca;1000
Norte;Feminino;Parda;788
Norte;Masculino;Branca;2000
Norte;Masculino;Branca;4000
Norte;Masculino;Branca;4500
Norte;Masculino;Parda;3000
Norte;Masculino;Preta;1400
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;1800
Norte;Masculino;Parda;1000
Norte;Feminino;Preta;1720
Norte;Masculino;Parda;1500
Norte;Feminino;Parda;1570
Norte;Masculino;Parda;2000
Norte;Masculino;Branca;1200
Norte;Masculino;Parda;7000
Norte;Feminino;Parda;4500
Norte;Masculino;Parda;3000
Norte;Masculino;Parda;6000
Norte;Feminino;Parda;900
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;3600
Norte;Feminino;Parda;2000
Norte;Feminino;Preta;1000
Norte;Masculino;Preta;10000
Norte;Masculino;Parda;1222
Norte;Masculino;Parda;1150
Norte;Masculino;Parda;2000
Norte;Feminino;Parda;500
Norte;Masculino;Parda;900
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;1200
Norte;Feminino;Parda;840
Norte;Feminino;Parda;1900
Norte;Feminino;Branca;788
Norte;Feminino;Preta;844
Norte;Masculino;Parda;1600
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;3000
Norte;Feminino;Branca;350
Norte;Masculino;Preta;600
Norte;Feminino;Parda;1000
Norte;Masculino;Parda;1007
Norte;Feminino;Branca;800
Norte;Feminino;Parda;2000
Norte;Masculino;Branca;1800
Norte;Feminino;Parda;2600
Norte;Feminino;Parda;200
Norte;Feminino;Parda;600
Norte;Masculino;Parda;3000
Norte;Feminino;Parda;400
Norte;Masculino;Preta;1400
Norte;Feminino;Branca;4000
Norte;Masculino;Branca;5000
Norte;Masculino;Parda;3000
Norte;Feminino;Preta;2500
Norte;Masculino;Parda;900
Norte;Masculino;Branca;1500
Norte;Feminino;Preta;700
Norte;Masculino;Preta;3000
Norte;Feminino;Branca;1400
Norte;Masculino;Branca;2000
Norte;Masculino;Preta;2800
Norte;Masculino;Preta;1550
Norte;Feminino;Parda;1000
Norte;Masculino;Branca;2000
Norte;Feminino;Preta;1500
Norte;Masculino;Branca;1000
Norte;Feminino;Preta;950
Norte;Masculino;Parda;2200
Norte;Masculino;Parda;1300
Norte;Masculino;Parda;3300
Norte;Masculino;Branca;900
Norte;Masculino;Parda;1600
Norte;Feminino;Parda;780
Norte;Masculino;Parda;1800
Norte;Feminino;Parda;1200
Norte;Masculino;Parda;1300
Norte;Feminino;Parda;1500
Norte;Feminino;Parda;788
Norte;Masculino;Parda;1200
Norte;Feminino;Parda;2800
Norte;Masculino;Preta;5000
Norte;Masculino;Branca;1500
Norte;Feminino;Parda;800
Norte;Masculino;Parda;2000
Norte;Feminino;Parda;2200
Norte;Masculino;Parda;2500
Norte;Masculino;Parda;4000
Norte;Feminino;Branca;3200
Norte;Masculino;Parda;3000
Norte;Feminino;Preta;2500
Norte;Masculino;Parda;1100
Norte;Feminino;Parda;1200
Norte;Feminino;Parda;2400
Norte;Masculino;Branca;3000
Norte;Masculino;Parda;2500
Norte;Masculino;Parda;3000
Norte;Masculino;Parda;1500
Norte;Feminino;Parda;1150
Norte;Feminino;Parda;1050
Norte;Masculino;Parda;1400
Norte;Feminino;Parda;820
Norte;Masculino;Parda;1200
Norte;Masculino;Branca;1600
Norte;Masculino;Preta;1680
Norte;Masculino;Parda;1800
Norte;Masculino;Parda;1300
Norte;Feminino;Parda;1500
Norte;Masculino;Parda;1800
Norte;Masculino;Parda;1800
Norte;Masculino;Preta;1050
Norte;Feminino;Parda;1400
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;2365
Norte;Masculino;Parda;2200
Norte;Feminino;Parda;4500
Norte;Masculino;Branca;1400
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;1500
Norte;Feminino;Parda;3000
Norte;Feminino;Parda;788
Norte;Masculino;Preta;2500
Norte;Masculino;Preta;2800
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;1500
Norte;Feminino;Parda;1000
Norte;Feminino;Parda;1000
Norte;Feminino;Parda;1300
